There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...

Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1it [00:03,  3.99s/it]
Reading paragraphs: 5it [00:04,  1.51it/s]
Reading paragraphs: 10it [00:04,  3.43it/s]
Reading paragraphs: 18112it [03:40, 208.88it/s]
Reading paragraphs: 18150it [03:40, 241.63it/s]
Reading paragraphs: 18179it [03:40, 214.79it/s]
Reading paragraphs: 18242it [03:40, 294.19it/s]
Reading paragraphs: 18277it [03:40, 271.10it/s]
Reading paragraphs: 18308it [03:40, 238.35it/s]
Reading paragraphs: 18413it [03:40, 401.67it/s]
Reading paragraphs: 18460it [03:41, 347.71it/s]
Reading paragraphs: 18514it [03:41, 374.29it/s]
Reading paragraphs: 18565it [03:41, 399.80it/s]
Reading paragraphs: 18609it [03:41, 396.43it/s]
Reading paragraphs: 18676it [03:41, 446.09it/s]
Reading paragraphs: 18723it [03:41, 405.70it/s]
Reading paragraphs: 18779it [03:41, 440.60it/s]
Reading paragraphs: 18826it [03:41, 394.75it/s]
Reading paragraphs: 18883it [03:42, 417.16it/s]
Reading paragraphs: 18927it [03:42, 409.35it/s]
Reading paragraphs: 19000it [03:42, 482.68it/s]
Reading paragraphs: 19065it [03:42, 524.46it/s]
Reading paragraphs: 19130it [03:42, 529.28it/s]
Reading paragraphs: 19184it [03:42, 427.85it/s]
Reading paragraphs: 19231it [03:42, 427.93it/s]
Reading paragraphs: 19281it [03:42, 429.19it/s]
Reading paragraphs: 19361it [03:43, 514.18it/s]
Reading paragraphs: 19415it [03:43, 445.29it/s]
Reading paragraphs: 19463it [03:43, 399.64it/s]
Reading paragraphs: 19526it [03:43, 451.82it/s]
Reading paragraphs: 19595it [03:43, 495.75it/s]
Reading paragraphs: 19659it [03:43, 507.72it/s]
Reading paragraphs: 19718it [03:43, 502.95it/s]
Reading paragraphs: 19771it [03:43, 498.72it/s]
Reading paragraphs: 19822it [03:44, 392.19it/s]
Reading paragraphs: 19865it [03:44, 306.11it/s]
Reading paragraphs: 19949it [03:44, 412.53it/s]
Reading paragraphs: 19999it [03:44, 418.68it/s]
Reading paragraphs: 19999it [04:00, 418.68it/s]
Reading paragraphs: 20000it [06:25,  1.18s/it] 
Reading paragraphs: 20018it [06:26,  1.01it/s]
Reading paragraphs: 20103it [06:26,  2.08it/s]
Reading paragraphs: 20155it [06:26,  3.00it/s]
Reading paragraphs: 20201it [06:26,  4.16it/s]
Reading paragraphs: 20242it [06:26,  5.63it/s]
Reading paragraphs: 20281it [06:26,  7.53it/s]
Reading paragraphs: 20326it [06:26, 10.73it/s]
Reading paragraphs: 20360it [06:27, 14.08it/s]
Reading paragraphs: 20393it [06:27, 18.58it/s]
Reading paragraphs: 20425it [06:27, 23.92it/s]
Reading paragraphs: 20460it [06:27, 32.69it/s]
Reading paragraphs: 20515it [06:27, 51.35it/s]
Reading paragraphs: 20548it [06:27, 63.98it/s]
Reading paragraphs: 20603it [06:27, 95.61it/s]
Reading paragraphs: 20640it [06:28, 111.23it/s]
Reading paragraphs: 20757it [06:28, 217.26it/s]
Reading paragraphs: 20812it [06:28, 257.78it/s]
Reading paragraphs: 20877it [06:28, 298.88it/s]
Reading paragraphs: 20929it [06:28, 279.59it/s]
Reading paragraphs: 20973it [06:28, 260.37it/s]
Reading paragraphs: 21017it [06:29, 275.64it/s]
Reading paragraphs: 21053it [06:29, 280.60it/s]
Reading paragraphs: 21093it [06:29, 300.08it/s]
Reading paragraphs: 21128it [06:29, 293.69it/s]
Reading paragraphs: 21180it [06:29, 338.22it/s]
Reading paragraphs: 21218it [06:29, 323.53it/s]
Reading paragraphs: 21275it [06:29, 361.77it/s]
Reading paragraphs: 21335it [06:29, 407.49it/s]
Reading paragraphs: 21378it [06:30, 385.30it/s]
Reading paragraphs: 21420it [06:30, 377.49it/s]
Reading paragraphs: 21459it [06:30, 358.82it/s]
Reading paragraphs: 21504it [06:30, 337.99it/s]
Reading paragraphs: 21539it [06:30, 232.37it/s]
Reading paragraphs: 21567it [06:30, 222.18it/s]
Reading paragraphs: 21610it [06:30, 242.28it/s]
Reading paragraphs: 21656it [06:31, 283.52it/s]
Reading paragraphs: 21692it [06:31, 288.51it/s]
Reading paragraphs: 21731it [06:31, 307.30it/s]
Reading paragraphs: 21777it [06:31, 336.51it/s]
Reading paragraphs: 21826it [06:31, 371.09it/s]
Reading paragraphs: 21865it [06:31, 323.65it/s]
Reading paragraphs: 21900it [06:32, 169.20it/s]
Reading paragraphs: 21927it [06:32, 175.33it/s]
Reading paragraphs: 21954it [06:32, 185.37it/s]
Reading paragraphs: 21989it [06:32, 211.50it/s]
Reading paragraphs: 22047it [06:32, 285.13it/s]
Reading paragraphs: 22082it [06:32, 297.58it/s]
Reading paragraphs: 22139it [06:32, 352.99it/s]
Reading paragraphs: 22179it [06:33, 304.42it/s]
Reading paragraphs: 22219it [06:33, 322.67it/s]
Reading paragraphs: 22255it [06:33, 279.91it/s]
Reading paragraphs: 22307it [06:33, 324.92it/s]
Reading paragraphs: 22388it [06:33, 409.82it/s]
Reading paragraphs: 22442it [06:33, 402.87it/s]
Reading paragraphs: 22488it [06:33, 395.16it/s]
Reading paragraphs: 22530it [06:33, 386.62it/s]
Reading paragraphs: 22570it [06:34, 383.99it/s]
Reading paragraphs: 22609it [06:34, 256.40it/s]
Reading paragraphs: 22665it [06:34, 305.01it/s]
Reading paragraphs: 22708it [06:34, 322.77it/s]
Reading paragraphs: 22751it [06:34, 337.45it/s]
Reading paragraphs: 22820it [06:34, 401.42it/s]
Reading paragraphs: 22863it [06:34, 394.30it/s]
Reading paragraphs: 22906it [06:35, 366.74it/s]
Reading paragraphs: 22945it [06:35, 303.55it/s]
Reading paragraphs: 23049it [06:35, 451.39it/s]
Reading paragraphs: 23146it [06:35, 531.90it/s]
Reading paragraphs: 23203it [06:35, 511.31it/s]
Reading paragraphs: 23257it [06:35, 467.18it/s]
Reading paragraphs: 23306it [06:35, 434.30it/s]
Reading paragraphs: 23351it [06:36, 380.26it/s]
Reading paragraphs: 23438it [06:36, 479.59it/s]
Reading paragraphs: 23500it [06:36, 493.42it/s]
Reading paragraphs: 23552it [06:36, 492.78it/s]
Reading paragraphs: 23603it [06:36, 435.00it/s]
Reading paragraphs: 23649it [06:36, 402.76it/s]
Reading paragraphs: 23691it [06:36, 405.13it/s]
Reading paragraphs: 23733it [06:36, 386.99it/s]
Reading paragraphs: 23779it [06:37, 398.75it/s]
Reading paragraphs: 23830it [06:37, 427.01it/s]
Reading paragraphs: 23879it [06:37, 441.75it/s]
Reading paragraphs: 23924it [06:37, 364.64it/s]
Reading paragraphs: 23963it [06:37, 363.33it/s]
Reading paragraphs: 24003it [06:37, 365.10it/s]
Reading paragraphs: 24051it [06:37, 393.09it/s]
Reading paragraphs: 24104it [06:37, 388.12it/s]
Reading paragraphs: 24144it [06:38, 350.28it/s]
Reading paragraphs: 24183it [06:38, 340.40it/s]
Reading paragraphs: 24218it [06:38, 338.50it/s]
Reading paragraphs: 24257it [06:38, 317.33it/s]
Reading paragraphs: 24334it [06:38, 423.79it/s]
Reading paragraphs: 24379it [06:38, 380.63it/s]
Reading paragraphs: 24433it [06:38, 408.31it/s]
Reading paragraphs: 24523it [06:38, 523.87it/s]
Reading paragraphs: 24578it [06:38, 520.27it/s]
Reading paragraphs: 24640it [06:39, 537.96it/s]
Reading paragraphs: 24696it [06:39, 413.54it/s]
Reading paragraphs: 24759it [06:39, 453.62it/s]
Reading paragraphs: 24809it [06:39, 424.39it/s]
Reading paragraphs: 24865it [06:39, 447.97it/s]
Reading paragraphs: 24913it [06:39, 411.03it/s]
Reading paragraphs: 24957it [06:39, 418.07it/s]
Reading paragraphs: 25001it [06:40, 354.95it/s]
Reading paragraphs: 25040it [06:40, 361.55it/s]
Reading paragraphs: 25122it [06:40, 467.06it/s]
Reading paragraphs: 25172it [06:40, 349.06it/s]
Reading paragraphs: 25226it [06:40, 387.16it/s]
Reading paragraphs: 25277it [06:40, 373.96it/s]
Reading paragraphs: 25319it [06:40, 376.37it/s]
Reading paragraphs: 25360it [06:41, 354.89it/s]
Reading paragraphs: 25398it [06:41, 309.32it/s]
