There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...

Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1it [00:03,  3.83s/it]
Reading paragraphs: 29it [00:03, 10.23it/s]
Reading paragraphs: 45it [00:04, 17.37it/s]
Reading paragraphs: 2717it [00:14, 528.84it/s]
Reading paragraphs: 2782it [00:14, 521.08it/s]
Reading paragraphs: 2837it [00:14, 468.02it/s]
Reading paragraphs: 2890it [00:14, 481.68it/s]
Reading paragraphs: 2940it [00:14, 456.96it/s]
Reading paragraphs: 2987it [00:14, 381.12it/s]
Reading paragraphs: 3041it [00:14, 407.30it/s]
Reading paragraphs: 3084it [00:15, 410.65it/s]
Reading paragraphs: 3127it [00:15, 334.82it/s]
Reading paragraphs: 3164it [00:15, 318.76it/s]
Reading paragraphs: 3202it [00:15, 314.39it/s]
Reading paragraphs: 3238it [00:15, 319.19it/s]
Reading paragraphs: 3271it [00:15, 234.99it/s]
Reading paragraphs: 3311it [00:15, 265.09it/s]
Reading paragraphs: 3346it [00:16, 238.95it/s]
Reading paragraphs: 3429it [00:16, 362.71it/s]
Reading paragraphs: 3472it [00:16, 338.02it/s]
Reading paragraphs: 3511it [00:16, 320.62it/s]
Reading paragraphs: 3571it [00:16, 376.60it/s]
Reading paragraphs: 3613it [00:16, 332.18it/s]
Reading paragraphs: 3650it [00:17, 258.85it/s]
Reading paragraphs: 3681it [00:17, 240.68it/s]
Reading paragraphs: 3744it [00:17, 309.04it/s]
Reading paragraphs: 3779it [00:17, 250.46it/s]
Reading paragraphs: 3814it [00:17, 263.93it/s]
Reading paragraphs: 3844it [00:17, 242.58it/s]
Reading paragraphs: 3871it [00:17, 242.09it/s]
Reading paragraphs: 3897it [00:18, 150.73it/s]
Reading paragraphs: 3926it [00:18, 171.71it/s]
Reading paragraphs: 3949it [00:18, 173.94it/s]
Reading paragraphs: 3983it [00:18, 195.51it/s]
Reading paragraphs: 4009it [00:18, 204.35it/s]
Reading paragraphs: 4032it [00:18, 182.64it/s]
Reading paragraphs: 4070it [00:19, 223.70it/s]
Reading paragraphs: 4095it [00:19, 203.80it/s]
Reading paragraphs: 4133it [00:19, 214.00it/s]
Reading paragraphs: 4158it [00:19, 206.82it/s]
Reading paragraphs: 4194it [00:19, 217.46it/s]
Reading paragraphs: 4217it [00:19, 199.92it/s]
Reading paragraphs: 4265it [00:19, 244.23it/s]
Reading paragraphs: 4308it [00:20, 284.25it/s]
Reading paragraphs: 4350it [00:20, 257.72it/s]
Reading paragraphs: 4382it [00:20, 230.31it/s]
Reading paragraphs: 4407it [00:20, 128.90it/s]
Reading paragraphs: 4426it [00:21, 124.79it/s]
Reading paragraphs: 4454it [00:21, 146.37it/s]
Reading paragraphs: 4492it [00:21, 180.56it/s]
Reading paragraphs: 4515it [00:21, 185.25it/s]
Reading paragraphs: 4537it [00:21, 163.56it/s]
Reading paragraphs: 4560it [00:21, 174.41it/s]
Reading paragraphs: 4619it [00:21, 238.96it/s]
Reading paragraphs: 4645it [00:21, 215.55it/s]
Reading paragraphs: 4668it [00:22, 218.31it/s]
Reading paragraphs: 4691it [00:22, 218.99it/s]
Reading paragraphs: 4737it [00:22, 279.31it/s]
Reading paragraphs: 4767it [00:22, 267.25it/s]
Reading paragraphs: 4795it [00:22, 245.34it/s]
Reading paragraphs: 4821it [00:22, 240.48it/s]
Reading paragraphs: 4846it [00:22, 202.22it/s]
Reading paragraphs: 4872it [00:22, 211.08it/s]
Reading paragraphs: 4905it [00:23, 229.17it/s]
Reading paragraphs: 4949it [00:23, 260.63it/s]
Reading paragraphs: 4976it [00:23, 242.45it/s]
Reading paragraphs: 5022it [00:23, 254.80it/s]
Reading paragraphs: 5048it [00:23, 230.69it/s]
Reading paragraphs: 5076it [00:23, 238.22it/s]
Reading paragraphs: 5149it [00:23, 311.41it/s]
Reading paragraphs: 5180it [00:24, 256.86it/s]
Reading paragraphs: 5207it [00:24, 211.26it/s]
Reading paragraphs: 5252it [00:24, 253.54it/s]
Reading paragraphs: 5284it [00:24, 254.50it/s]
Reading paragraphs: 5335it [00:24, 289.92it/s]
Reading paragraphs: 5381it [00:24, 324.44it/s]
Reading paragraphs: 5416it [00:25, 234.89it/s]
Reading paragraphs: 5445it [00:25, 241.40it/s]
Reading paragraphs: 5502it [00:25, 308.36it/s]
Reading paragraphs: 5541it [00:25, 308.88it/s]
Reading paragraphs: 5597it [00:25, 331.54it/s]
Reading paragraphs: 5659it [00:25, 398.42it/s]
Reading paragraphs: 5702it [00:25, 302.72it/s]
Reading paragraphs: 5738it [00:26, 307.00it/s]
Reading paragraphs: 5778it [00:26, 293.96it/s]
Reading paragraphs: 5811it [00:26, 299.83it/s]
Reading paragraphs: 5865it [00:26, 334.76it/s]
Reading paragraphs: 5901it [00:26, 323.19it/s]
Reading paragraphs: 5942it [00:26, 332.11it/s]
Reading paragraphs: 5984it [00:26, 349.29it/s]
Reading paragraphs: 6020it [00:27, 240.33it/s]
Reading paragraphs: 6060it [00:27, 269.72it/s]
Reading paragraphs: 6092it [00:27, 225.28it/s]
Reading paragraphs: 6120it [00:27, 188.78it/s]
Reading paragraphs: 6143it [00:27, 164.16it/s]
Reading paragraphs: 6192it [00:27, 212.03it/s]
Reading paragraphs: 6219it [00:27, 223.55it/s]
Reading paragraphs: 6264it [00:28, 264.19it/s]
Reading paragraphs: 6294it [00:28, 269.40it/s]
Reading paragraphs: 6407it [00:28, 476.68it/s]
Reading paragraphs: 6460it [00:28, 222.32it/s]
Reading paragraphs: 6500it [00:29, 215.50it/s]
Reading paragraphs: 6534it [00:29, 213.25it/s]
Reading paragraphs: 6572it [00:29, 208.51it/s]
Reading paragraphs: 6615it [00:29, 159.49it/s]
Reading paragraphs: 6654it [00:29, 184.68it/s]
Reading paragraphs: 6682it [00:30, 186.90it/s]
Reading paragraphs: 6725it [00:30, 224.92it/s]
Reading paragraphs: 6753it [00:30, 203.86it/s]
Reading paragraphs: 6785it [00:30, 187.73it/s]
Reading paragraphs: 6830it [00:30, 216.91it/s]
Reading paragraphs: 6855it [00:31, 165.86it/s]
Reading paragraphs: 6876it [00:31, 170.70it/s]
Reading paragraphs: 6896it [00:31, 175.15it/s]
Reading paragraphs: 6921it [00:31, 178.85it/s]
Reading paragraphs: 6966it [00:31, 220.41it/s]
Reading paragraphs: 6997it [00:31, 233.45it/s]
Reading paragraphs: 7022it [00:31, 178.90it/s]
Reading paragraphs: 7043it [00:32, 164.64it/s]
Reading paragraphs: 7073it [00:32, 190.73it/s]
Reading paragraphs: 7142it [00:32, 284.54it/s]
Reading paragraphs: 7200it [00:32, 352.62it/s]
Reading paragraphs: 7239it [00:32, 308.33it/s]
Reading paragraphs: 7280it [00:32, 327.16it/s]
Reading paragraphs: 7319it [00:32, 337.80it/s]
Reading paragraphs: 7357it [00:32, 335.29it/s]
Reading paragraphs: 7409it [00:32, 380.70it/s]
Reading paragraphs: 7457it [00:33, 294.64it/s]
Reading paragraphs: 7522it [00:33, 349.56it/s]
Reading paragraphs: 7561it [00:33, 346.19it/s]
Reading paragraphs: 7606it [00:33, 342.63it/s]
Reading paragraphs: 7648it [00:33, 305.32it/s]
Reading paragraphs: 7704it [00:33, 349.48it/s]
Reading paragraphs: 7742it [00:34, 336.89it/s]
Reading paragraphs: 7778it [00:34, 291.40it/s]
Reading paragraphs: 7841it [00:34, 351.01it/s]
Reading paragraphs: 7899it [00:34, 403.18it/s]
Reading paragraphs: 7943it [00:34, 378.63it/s]
Reading paragraphs: 7986it [00:34, 391.19it/s]
Reading paragraphs: 8033it [00:34, 410.76it/s]
Reading paragraphs: 8091it [00:34, 448.81it/s]
Reading paragraphs: 8138it [00:34, 441.02it/s]
Reading paragraphs: 8183it [00:35, 423.64it/s]
Reading paragraphs: 8243it [00:35, 448.58it/s]
Reading paragraphs: 8289it [00:35, 234.04it/s]
Reading paragraphs: 8362it [00:35, 314.17it/s]
Reading paragraphs: 8408it [00:36, 256.69it/s]
Reading paragraphs: 8478it [00:36, 326.70it/s]
Reading paragraphs: 8523it [00:36, 312.58it/s]
Reading paragraphs: 8563it [00:36, 288.92it/s]
Reading paragraphs: 8598it [00:36, 282.10it/s]
Reading paragraphs: 8657it [00:36, 344.25it/s]
Reading paragraphs: 8715it [00:36, 386.56it/s]
Reading paragraphs: 8784it [00:36, 448.54it/s]
Reading paragraphs: 8833it [00:37, 437.00it/s]
Reading paragraphs: 8880it [00:37, 410.27it/s]
Reading paragraphs: 8924it [00:37, 413.97it/s]
Reading paragraphs: 8967it [00:37, 387.79it/s]
Reading paragraphs: 9024it [00:37, 406.32it/s]
Reading paragraphs: 9066it [00:37, 274.95it/s]
Reading paragraphs: 9100it [00:38, 221.72it/s]
Reading paragraphs: 9128it [00:38, 226.78it/s]
Reading paragraphs: 9155it [00:38, 215.02it/s]
Reading paragraphs: 9180it [00:38, 211.39it/s]
Reading paragraphs: 9203it [00:38, 210.73it/s]
Reading paragraphs: 9231it [00:38, 226.58it/s]
Reading paragraphs: 9270it [00:38, 263.46it/s]
Reading paragraphs: 9338it [00:39, 289.09it/s]
Reading paragraphs: 9371it [00:39, 295.68it/s]
Reading paragraphs: 9408it [00:39, 312.67it/s]
Reading paragraphs: 9440it [00:39, 290.50it/s]
Reading paragraphs: 9470it [00:39, 285.25it/s]
Reading paragraphs: 9517it [00:39, 325.43it/s]
Reading paragraphs: 9551it [00:40, 160.70it/s]
Reading paragraphs: 9599it [00:40, 209.88it/s]
Reading paragraphs: 9635it [00:40, 233.38it/s]
Reading paragraphs: 9668it [00:40, 247.72it/s]
Reading paragraphs: 9756it [00:40, 371.89it/s]
Reading paragraphs: 9815it [00:40, 419.49it/s]
Reading paragraphs: 9885it [00:40, 458.91it/s]
Reading paragraphs: 9936it [00:40, 347.65it/s]
Reading paragraphs: 9978it [00:41, 287.00it/s]
Reading paragraphs: 9978it [01:00, 287.00it/s]
Reading paragraphs: 10000it [03:42,  1.26s/it]
Reading paragraphs: 10013it [03:42,  1.12s/it]
Reading paragraphs: 10041it [03:43,  1.20it/s]
Reading paragraphs: 10119it [03:43,  2.45it/s]
Reading paragraphs: 10158it [03:43,  3.32it/s]
Reading paragraphs: 10230it [03:43,  5.62it/s]
Reading paragraphs: 10270it [03:43,  7.40it/s]
Reading paragraphs: 10305it [03:43,  9.62it/s]
Reading paragraphs: 10339it [03:44, 12.58it/s]
Reading paragraphs: 10370it [03:44, 16.31it/s]
Reading paragraphs: 10412it [03:44, 23.44it/s]
Reading paragraphs: 10454it [03:44, 33.28it/s]
Reading paragraphs: 10493it [03:44, 44.92it/s]
Reading paragraphs: 10541it [03:44, 64.89it/s]
Reading paragraphs: 10577it [03:44, 78.34it/s]
Reading paragraphs: 10608it [03:44, 94.09it/s]
Reading paragraphs: 10637it [03:45, 97.60it/s]
Reading paragraphs: 10695it [03:45, 148.86it/s]
Reading paragraphs: 10756it [03:45, 208.75it/s]
Reading paragraphs: 10798it [03:45, 212.26it/s]
Reading paragraphs: 10854it [03:45, 246.99it/s]
Reading paragraphs: 10890it [03:45, 255.69it/s]
Reading paragraphs: 10960it [03:45, 336.81it/s]
Reading paragraphs: 11006it [03:46, 348.19it/s]
Reading paragraphs: 11052it [03:46, 368.59it/s]
Reading paragraphs: 11117it [03:46, 415.35it/s]
Reading paragraphs: 11175it [03:46, 434.57it/s]
Reading paragraphs: 11222it [03:46, 412.18it/s]
Reading paragraphs: 11266it [03:46, 402.26it/s]
Reading paragraphs: 11308it [03:46, 376.83it/s]
Reading paragraphs: 11367it [03:46, 405.25it/s]
Reading paragraphs: 11479it [03:47, 560.60it/s]
Reading paragraphs: 11537it [03:47, 530.90it/s]
Reading paragraphs: 11591it [03:47, 524.77it/s]
Reading paragraphs: 11645it [03:47, 479.52it/s]
Reading paragraphs: 11694it [03:47, 419.82it/s]
Reading paragraphs: 11758it [03:47, 465.87it/s]
Reading paragraphs: 11807it [03:47, 415.51it/s]
Reading paragraphs: 11851it [03:48, 382.11it/s]
Reading paragraphs: 11897it [03:48, 387.32it/s]
Reading paragraphs: 11980it [03:48, 464.43it/s]
Reading paragraphs: 12028it [03:48, 459.31it/s]
Reading paragraphs: 12081it [03:48, 466.45it/s]
Reading paragraphs: 12129it [03:48, 399.70it/s]
Reading paragraphs: 12204it [03:48, 463.26it/s]
Reading paragraphs: 12281it [03:48, 523.38it/s]
Reading paragraphs: 12383it [03:48, 650.86it/s]
Reading paragraphs: 12452it [03:49, 628.37it/s]
Reading paragraphs: 12518it [03:49, 592.58it/s]
Reading paragraphs: 12624it [03:49, 706.97it/s]
Reading paragraphs: 12698it [03:49, 596.81it/s]
Reading paragraphs: 12771it [03:49, 604.71it/s]
Reading paragraphs: 12835it [03:49, 491.98it/s]
Reading paragraphs: 12890it [03:49, 473.63it/s]
Reading paragraphs: 12941it [03:50, 383.26it/s]
Reading paragraphs: 13059it [03:50, 540.11it/s]
Reading paragraphs: 13122it [03:50, 552.04it/s]
Reading paragraphs: 13184it [03:50, 518.71it/s]
Reading paragraphs: 13241it [03:50, 405.56it/s]
Reading paragraphs: 13319it [03:50, 471.58it/s]
Reading paragraphs: 13380it [03:50, 496.78it/s]
Reading paragraphs: 13453it [03:51, 542.10it/s]
Reading paragraphs: 13512it [03:51, 510.33it/s]
Reading paragraphs: 13567it [03:51, 513.37it/s]
Reading paragraphs: 13623it [03:51, 499.30it/s]
Reading paragraphs: 13675it [03:51, 499.27it/s]
Reading paragraphs: 13727it [03:51, 456.49it/s]
Reading paragraphs: 13796it [03:51, 510.56it/s]
Reading paragraphs: 13849it [03:51, 443.40it/s]
Reading paragraphs: 13897it [03:52, 443.40it/s]
Reading paragraphs: 13977it [03:52, 523.91it/s]
Reading paragraphs: 14032it [03:52, 496.89it/s]
Reading paragraphs: 14084it [03:52, 483.79it/s]
Reading paragraphs: 14144it [03:52, 512.39it/s]
Reading paragraphs: 14226it [03:52, 514.99it/s]
Reading paragraphs: 14328it [03:52, 614.07it/s]
Reading paragraphs: 14399it [03:52, 632.31it/s]
Reading paragraphs: 14464it [03:53, 577.14it/s]
Reading paragraphs: 14534it [03:53, 592.97it/s]
Reading paragraphs: 14595it [03:53, 381.64it/s]
Reading paragraphs: 14644it [03:53, 360.22it/s]
Reading paragraphs: 14698it [03:53, 394.11it/s]
Reading paragraphs: 14747it [03:53, 410.60it/s]
Reading paragraphs: 14794it [03:53, 409.92it/s]
Reading paragraphs: 14847it [03:54, 437.25it/s]
Reading paragraphs: 14950it [03:54, 579.77it/s]
Reading paragraphs: 15025it [03:54, 620.39it/s]
Reading paragraphs: 15090it [03:54, 565.01it/s]
Reading paragraphs: 15150it [03:54, 399.85it/s]
Reading paragraphs: 15199it [03:54, 389.91it/s]
Reading paragraphs: 15264it [03:54, 440.32it/s]
Reading paragraphs: 15314it [03:54, 450.46it/s]
Reading paragraphs: 15383it [03:55, 489.47it/s]
Reading paragraphs: 15436it [03:55, 481.91it/s]
Reading paragraphs: 15489it [03:55, 464.78it/s]
Reading paragraphs: 15553it [03:55, 503.17it/s]
Reading paragraphs: 15612it [03:55, 522.10it/s]
Reading paragraphs: 15666it [03:55, 442.73it/s]
Reading paragraphs: 15746it [03:55, 520.18it/s]
Reading paragraphs: 15812it [03:55, 548.66it/s]
Reading paragraphs: 15870it [03:56, 468.26it/s]
Reading paragraphs: 15921it [03:56, 433.78it/s]
Reading paragraphs: 15967it [03:56, 381.62it/s]
Reading paragraphs: 16008it [03:56, 354.84it/s]
Reading paragraphs: 16051it [03:56, 303.98it/s]
Reading paragraphs: 16105it [03:56, 336.33it/s]
Reading paragraphs: 16141it [03:57, 280.94it/s]
Reading paragraphs: 16184it [03:57, 300.81it/s]
Reading paragraphs: 16217it [03:57, 296.44it/s]
Reading paragraphs: 16249it [03:57, 287.58it/s]
Reading paragraphs: 16293it [03:57, 319.56it/s]
Reading paragraphs: 16331it [03:57, 332.31it/s]
Reading paragraphs: 16378it [03:57, 339.48it/s]
Reading paragraphs: 16446it [03:57, 425.27it/s]
Reading paragraphs: 16492it [03:58, 382.52it/s]
Reading paragraphs: 16559it [03:58, 448.04it/s]
Reading paragraphs: 16627it [03:58, 508.32it/s]
Reading paragraphs: 16681it [03:58, 485.11it/s]
Reading paragraphs: 16737it [03:58, 485.12it/s]
Reading paragraphs: 16798it [03:58, 515.69it/s]
Reading paragraphs: 16866it [03:58, 513.74it/s]
Reading paragraphs: 16921it [03:58, 518.99it/s]
Reading paragraphs: 17009it [03:58, 609.48it/s]
Reading paragraphs: 17071it [03:59, 445.31it/s]
Reading paragraphs: 17126it [03:59, 455.34it/s]
Reading paragraphs: 17184it [03:59, 483.08it/s]
Reading paragraphs: 17237it [03:59, 479.82it/s]
Reading paragraphs: 17296it [03:59, 469.35it/s]
Reading paragraphs: 17350it [03:59, 465.53it/s]
Reading paragraphs: 17398it [03:59, 459.81it/s]
Reading paragraphs: 17495it [03:59, 593.20it/s]
Reading paragraphs: 17557it [04:00, 367.38it/s]
Reading paragraphs: 17606it [04:00, 275.97it/s]
Reading paragraphs: 17659it [04:00, 316.03it/s]
Reading paragraphs: 17702it [04:00, 292.11it/s]
Reading paragraphs: 17739it [04:01, 281.42it/s]
Reading paragraphs: 17773it [04:01, 279.93it/s]
Reading paragraphs: 17805it [04:01, 226.07it/s]
Reading paragraphs: 17832it [04:01, 190.07it/s]
Reading paragraphs: 17887it [04:01, 228.13it/s]
Reading paragraphs: 17920it [04:01, 244.88it/s]
Reading paragraphs: 17948it [04:01, 238.89it/s]
Reading paragraphs: 17981it [04:02, 247.26it/s]
Reading paragraphs: 18024it [04:02, 270.91it/s]
Reading paragraphs: 18070it [04:02, 297.91it/s]
Reading paragraphs: 18101it [04:02, 185.09it/s]
Reading paragraphs: 18145it [04:02, 214.48it/s]
Reading paragraphs: 18172it [04:02, 211.78it/s]
Reading paragraphs: 18200it [04:03, 219.50it/s]
Reading paragraphs: 18236it [04:03, 249.45it/s]
Reading paragraphs: 18264it [04:03, 231.89it/s]
Reading paragraphs: 18294it [04:03, 247.67it/s]
Reading paragraphs: 18321it [04:03, 239.87it/s]
Reading paragraphs: 18361it [04:03, 272.60it/s]
Reading paragraphs: 18414it [04:03, 313.19it/s]
Reading paragraphs: 18446it [04:03, 287.21it/s]
Reading paragraphs: 18476it [04:04, 237.71it/s]
Reading paragraphs: 18517it [04:04, 235.72it/s]
Reading paragraphs: 18544it [04:04, 232.10it/s]
Reading paragraphs: 18568it [04:04, 204.97it/s]
Reading paragraphs: 18590it [04:04, 179.17it/s]
Reading paragraphs: 18676it [04:04, 283.53it/s]
Reading paragraphs: 18705it [04:05, 271.11it/s]
Reading paragraphs: 18732it [04:05, 208.09it/s]
Reading paragraphs: 18786it [04:05, 271.32it/s]
Reading paragraphs: 18826it [04:05, 295.40it/s]
Reading paragraphs: 18875it [04:05, 330.38it/s]
Reading paragraphs: 18912it [04:05, 275.61it/s]
Reading paragraphs: 18959it [04:05, 307.25it/s]
Reading paragraphs: 19020it [04:06, 339.80it/s]
Reading paragraphs: 19056it [04:06, 304.81it/s]
Reading paragraphs: 19089it [04:06, 265.97it/s]
Reading paragraphs: 19118it [04:06, 256.58it/s]
Reading paragraphs: 19156it [04:06, 277.27it/s]
Reading paragraphs: 19185it [04:06, 254.24it/s]
Reading paragraphs: 19212it [04:06, 230.47it/s]
Reading paragraphs: 19277it [04:07, 324.60it/s]
Reading paragraphs: 19313it [04:07, 295.26it/s]
Reading paragraphs: 19345it [04:07, 297.41it/s]
Reading paragraphs: 19377it [04:07, 290.18it/s]
Reading paragraphs: 19408it [04:07, 220.44it/s]
Reading paragraphs: 19440it [04:07, 239.06it/s]
Reading paragraphs: 19558it [04:07, 442.70it/s]
Reading paragraphs: 19621it [04:07, 486.33it/s]
Reading paragraphs: 19702it [04:08, 552.61it/s]
Reading paragraphs: 19762it [04:08, 490.27it/s]
Reading paragraphs: 19815it [04:08, 439.90it/s]
Reading paragraphs: 19863it [04:08, 369.38it/s]
Reading paragraphs: 19952it [04:08, 479.10it/s]
Reading paragraphs: 19952it [04:20, 479.10it/s]
Reading paragraphs: 20000it [06:56,  1.21it/s] 
Reading paragraphs: 20018it [06:57,  1.36it/s]
Reading paragraphs: 20069it [06:57,  1.97it/s]
Reading paragraphs: 20113it [06:57,  2.73it/s]
Reading paragraphs: 20164it [06:57,  3.97it/s]
Reading paragraphs: 20208it [06:57,  5.43it/s]
Reading paragraphs: 20242it [06:58,  7.05it/s]
Reading paragraphs: 20277it [06:58,  9.43it/s]
Reading paragraphs: 20334it [06:58, 14.93it/s]
Reading paragraphs: 20373it [06:58, 19.94it/s]
Reading paragraphs: 20413it [06:58, 26.86it/s]
Reading paragraphs: 20445it [06:58, 34.43it/s]
Reading paragraphs: 20498it [06:58, 52.29it/s]
Reading paragraphs: 20535it [06:59, 63.72it/s]
Reading paragraphs: 20566it [06:59, 73.97it/s]
Reading paragraphs: 20603it [06:59, 95.93it/s]
Reading paragraphs: 20632it [06:59, 106.89it/s]
Reading paragraphs: 20769it [06:59, 240.27it/s]
Reading paragraphs: 20846it [06:59, 306.43it/s]
Reading paragraphs: 20899it [06:59, 293.59it/s]
Reading paragraphs: 20944it [07:00, 266.45it/s]
Reading paragraphs: 20982it [07:00, 246.83it/s]
Reading paragraphs: 21015it [07:00, 244.77it/s]
Reading paragraphs: 21077it [07:00, 268.27it/s]
Reading paragraphs: 21108it [07:00, 257.83it/s]
Reading paragraphs: 21178it [07:00, 342.10it/s]
Reading paragraphs: 21218it [07:01, 303.24it/s]
Reading paragraphs: 21324it [07:01, 435.43it/s]
Reading paragraphs: 21373it [07:01, 354.89it/s]
Reading paragraphs: 21420it [07:01, 369.19it/s]
Reading paragraphs: 21463it [07:01, 369.99it/s]
Reading paragraphs: 21513it [07:01, 380.86it/s]
Reading paragraphs: 21554it [07:01, 357.63it/s]
Reading paragraphs: 21592it [07:02, 362.50it/s]
Reading paragraphs: 21643it [07:02, 397.25it/s]
Reading paragraphs: 21715it [07:02, 445.71it/s]
Reading paragraphs: 21761it [07:02, 441.06it/s]
Reading paragraphs: 21815it [07:02, 448.32it/s]
Reading paragraphs: 21863it [07:02, 452.39it/s]
Reading paragraphs: 21909it [07:02, 374.40it/s]
Reading paragraphs: 21949it [07:02, 365.26it/s]
Reading paragraphs: 21987it [07:03, 271.84it/s]
Reading paragraphs: 22028it [07:03, 300.69it/s]
Reading paragraphs: 22074it [07:03, 318.31it/s]
Reading paragraphs: 22109it [07:03, 320.74it/s]
Reading paragraphs: 22148it [07:03, 327.89it/s]
Reading paragraphs: 22183it [07:03, 295.44it/s]
Reading paragraphs: 22229it [07:03, 327.08it/s]
Reading paragraphs: 22264it [07:04, 323.38it/s]
Reading paragraphs: 22327it [07:04, 391.80it/s]
Reading paragraphs: 22409it [07:04, 470.77it/s]
Reading paragraphs: 22457it [07:04, 430.41it/s]
Reading paragraphs: 22501it [07:04, 344.60it/s]
Reading paragraphs: 22539it [07:04, 330.61it/s]
Reading paragraphs: 22574it [07:04, 295.78it/s]
Reading paragraphs: 22606it [07:05, 210.53it/s]
Reading paragraphs: 22639it [07:05, 227.92it/s]
Reading paragraphs: 22672it [07:05, 247.05it/s]
Reading paragraphs: 22708it [07:05, 230.02it/s]
Reading paragraphs: 22766it [07:05, 299.30it/s]
Reading paragraphs: 22806it [07:05, 305.84it/s]
Reading paragraphs: 22847it [07:05, 319.04it/s]
Reading paragraphs: 22882it [07:06, 309.14it/s]
Reading paragraphs: 22922it [07:06, 328.32it/s]
Reading paragraphs: 22957it [07:06, 332.90it/s]
Reading paragraphs: 23092it [07:06, 581.00it/s]
Reading paragraphs: 23171it [07:06, 606.48it/s]
Reading paragraphs: 23232it [07:06, 505.11it/s]
Reading paragraphs: 23286it [07:06, 479.25it/s]
Reading paragraphs: 23336it [07:06, 426.76it/s]
Reading paragraphs: 23392it [07:07, 433.18it/s]
Reading paragraphs: 23444it [07:07, 452.47it/s]
Reading paragraphs: 23491it [07:07, 442.18it/s]
